id,text,label,label_id,pred_label_name,pred_label_id
70,3. 至於按日計酬約定之日薪，於法定正常工作時間內，如不低於每小時基本工資數額乘以,薪資,6,薪資,6
88,所稱基本工資，係指勞工在法定正常工作時間所得之報酬，目前月平均法,薪資,6,薪資,6
91,常工作時間如超出法定正常工時者，基本工資應按所增加的工作時間比例遞增；另延長,薪資,6,薪資,6
92,工時工資則依勞基法,薪資,6,薪資,6
95,"自113年1月1日起，每月基本工資數額調整至27,470元。以約定按月計酬、每月正常工",薪資,6,薪資,6
97,"時)為例，基本工資為35,025元【27,470+(27,470/30/8)*(240小時-174小時）】，延長",薪資,6,薪資,6
98,"工時工資應為3,663元（27,470/30/8)*4/3*24小時）。",薪資,6,薪資,6
99,113 年適用勞基法84 條之1 保全員基本工資試算表,薪資,6,薪資,6
118,工資(註,薪資,6,薪資,6
201,註1：勞基法第35 條規定：「勞工繼續工作4 小時，至少應有30 分鐘休息」，因此本表係,工時,3,工時,3
206,"註4：以現行法定基本工資2 萬7,470 元為基準，平日每小時工資額為114.4583 元，即2",薪資,6,薪資,6
210,註6：最低基本工資=基本工資+(正常工時時數-月平均工時)*平日每小時工資額，以正常,薪資,6,薪資,6
211,"工時時數240 小時為例，最低基本工資為2 萬7,470 元+(240-174)*114.4583 元=3",薪資,6,薪資,6
214,113 年適用勞基法84 條之1 保全員基本工資試算表,薪資,6,薪資,6
234,本工資,薪資,6,薪資,6
237,時工資,薪資,6,薪資,6
361,註1：勞基法第35 條規定：「勞工繼續工作4 小時，至少應有30 分鐘休息」，因此本表係,工時,3,工時,3
366,國定假日，該國定假日仍應計入工作日數，且工資照給。當月日曆數扣除例假、免,薪資,6,薪資,6
372,"註5：以現行法定基本工資2 萬7,470 元為基準，平日每小時工資額為114.4583 元，即2",薪資,6,薪資,6
376,註7：最低基本工資=基本工資+(正常工時時數-月平均工時)*平日每小時工資額，以正常,薪資,6,薪資,6
377,"工時時數240 小時為例，最低基本工資為2 萬7,470 元+(240-174)*114.4583 元=3",薪資,6,薪資,6
379,113 年適用勞基法84 條之1 保全員基本工資試算表,薪資,6,薪資,6
398,工資(註,薪資,6,薪資,6
482,35 條規定：「勞工繼續工作4 小時，至少應有30 分鐘休息」；本表例假/免出勤日數,工時,3,工時,3
486,"註4：以現行法定基本工資2 萬7,470 元為基準，平日每小時工資額為114.4583 元，即2",薪資,6,薪資,6
491,註6：最低基本工資=基本工資+(正常工時時數-月平均工時)*平日每小時工資額，以正常,薪資,6,薪資,6
492,"工時時數240 小時為例，最低基本工資為2 萬7,470 元+(240-174)*114.4583 元=3",薪資,6,薪資,6
495,113 年適用勞基法84 條之1 保全員基本工資試算表,薪資,6,薪資,6
515,本工資,薪資,6,薪資,6
518,時工資,薪資,6,薪資,6
641,35 條規定：「勞工繼續工作4 小時，至少應有30 分鐘休息」；休假日係指勞基法第,工時,3,假別,0
646,國定假日，該國定假日仍應計入工作日數，且工資照給。當月日曆數扣除例假、免,薪資,6,薪資,6
651,"註5：以現行法定基本工資2 萬7,470 元為基準，平日每小時工資額為114.4583 元，即2",薪資,6,薪資,6
655,註7：最低基本工資=基本工資+(正常工時時數-月平均工時)*平日每小時工資額，以正常,薪資,6,薪資,6
656,"工時時數240 小時為例，最低基本工資為2 萬7,470 元+(240-174)*114.4583 元=3",薪資,6,薪資,6
659,Q：勞動基準法第23 條第1 項規定，雇主應提供工資各項目計算方式明細，目的為何?「工資各,薪資,6,薪資,6
672,不得視為缺勤而影響其全勤獎金、考績或為其他不利之處分；請求生理假、產假、陪產檢及陪,假別,0,假別,0
692,影響其全勤獎金、考績或為其他不利之處分。按育嬰留職停薪係勞動契約暫時中止履行的狀,薪資,6,薪資,6
702,此，雇主如欲變更勞工的工資金額或計薪方式等，因涉及勞動契約之變更，應經勞資雙方合,薪資,6,薪資,6
708,1.勞工離職時履行交接之義務屬勞動契約之附隨義務，如勞工未依規定辦理離職交接手續，,契約與聘僱關係,2,契約與聘僱關係,2
716,A：依勞動基準法施行細則第9 條規定：「依本法終止勞動契約時，雇主應即結清工資給付勞,終止與解僱,4,薪資,6
728,A：扣薪對勞工權益影響甚鉅，依現行司法實務見解，雇主對勞工基於勞動契約所約定債務(即,契約與聘僱關係,2,契約與聘僱關係,2
735,A：依現行司法實務見解，雇主對勞工基於勞動契約所約定債務(即勞務提供)的不履行，得與勞,契約與聘僱關係,2,契約與聘僱關係,2
748,得不經預告，依勞動基準法第14 條第5 款、第6 款規定，向雇主請求終止勞動契約及給付,終止與解僱,4,終止與解僱,4
749,資遣費。但如以勞動基準法第14 條第6 款規定終止勞動契約需於知悉其情形之日起，30 日,終止與解僱,4,終止與解僱,4
751,Q：實施減班休息(俗稱無薪假)的程序為何？薪資應如何給付？,薪資,6,假別,0
756,主給付勞工之工資，應依勞動契約之約定發給，並不得低於基本工資。雇主若受景氣因,薪資,6,薪資,6
759,基本工資。」基上，雇主如欲實施減班休息，應取得勞工同意，且減班休息實施的對象,薪資,6,薪資,6
761,2. 另針對減班休息是否可扣全勤獎金一節，如勞雇雙方約定該獎金係以勞工當月未請事、,薪資,6,薪資,6
762,病假或遲到而發給，因實施減班休息非屬可歸責於勞工之事由，亦與事、病假不相當，,假別,0,假別,0
763,雇主不得因此扣發全勤獎金。至勞雇雙方基於實施減班休息，如合意按縮減工時比例減,薪資,6,薪資,6
769,之1規定意旨，勞工每日工作時間超過8小時或每週工作總時,工時,3,工時,3
771,所定休息日工作之時間，均為延長工時，不以整數計,工時,3,工時,3
789,所定休息日工作，工作時間在2小時以內者，按平日每小時工資額另,薪資,6,薪資,6
796,出自雇主的要求，當然亦須取得雇主的同意。基此，原則上雇主無於契約約定外受領勞工純,契約與聘僱關係,2,契約與聘僱關係,2
812,卡所記載的時間，減去勞雇雙方約定的工作時間及休息時間後，即可認定為延長工作時,工時,3,工時,3
814,時，並無法認定雇主有違反勞動基準法情事，仍應審酌勞雇間的勞動契約、雇主公開揭示,契約與聘僱關係,2,契約與聘僱關係,2
818,Q：下班時間或休息日接聽主管電話或接收line簡訊是否算加班?,工時,3,工時,3
820,間。勞工如僅係單純於下班時間或休息日接聽長官電話或line簡訊，並不一定屬工作時間。,工時,3,工時,3
826,逾8小時、單週工時逾40小時，或使勞工於休息日工作），即應依勞基法,工時,3,工時,3
834,1.值班係指勞工應事業單位要求，於工作時間以外，從事非勞動契約約定之工作，如收轉急,契約與聘僱關係,2,契約與聘僱關係,2
840,3.至於勞工於正常工作時間外從事勞動契約約定之工作本即屬延長工時，應依勞動基準法第,工時,3,工時,3
858,A：雇主使勞工於工作日工時逾8 小時或休息日出勤，即屬延長工時，勞工延長工時「後」，如,工時,3,工時,3
870,A：有關補休部分，雇主應依勞工延長工作時間或休息日工作事實「發生時間先後順序補休」,假別,0,假別,0
881,第2項之特別休假約定年度（如：週年制、曆年制、教學單位之學年度、事業單位,假別,0,假別,0
892,Q：勞工同意選擇補休替代受領加班費，如於補休期限屆滿或契約終止時，未結清之補休時數應,終止與解僱,4,終止與解僱,4
894,A：勞工如於補休期限屆期或契約終止仍有未補休之時數，雇主應依延長工作時間或休息日工作,假別,0,假別,0
897,定之工資給付日發給或於補休期限屆期後30 日內發給；如係契約終止，依同法施行細則第9,終止與解僱,4,終止與解僱,4
899,Q：勞工於休息日加班之工時及加班費，應如何計算?,薪資,6,薪資,6
900,A：針對休息日加班費計算部分，採核實計算加班時數，但加班費率是不變的。舉例來說，勞工,薪資,6,薪資,6
902,150元)，如休息日加班3小時，加班費計算如下：,薪資,6,薪資,6
903,休息日加班3小時，以3小時計，加班費為前2小時150 X 4/3 X2為400元，加上後1小時150 X,薪資,6,薪資,6
905,Q：勞工於休息日出勤如何計給加班費？勞工於國定假日出勤如何計給薪資？勞工於休息日出勤,薪資,6,薪資,6
908,1.針對按月計酬勞工，因雇主所給的月薪(即正常工時工資)已含休息日8小時工資（即8小時,薪資,6,薪資,6
909,*30日），故雇主如經勞工同意使其於休息日出勤，前8小時的加班費應再按勞工平日每小,薪資,6,薪資,6
911,第2項規定參照)；至勞工於休息日出勤逾8小,工時,3,工時,3
920,第3項規定，勞工於休息日出勤之時間，須全數計入勞基法,工時,3,工時,3
937,定之補休期限而定（如：1個月、3個月、6個月等）。另勞雇雙方約定特別休假期間末日之,假別,0,假別,0
942,Q：休息時間的執行方式？,工時,3,工時,3
945,規定:「勞工繼續工作4小時，至少應有30分鐘之休息。但實行輪班制,工時,3,工時,3
946,或其工作有連續性或緊急性者，雇主得在工作時間內，另行調配其休息時間。」,工時,3,工時,3
948,約定先休息30分鐘後方得申請及計算延長工時時數一節，考量4小時工作應有30分鐘休,工時,3,工時,3
950,提下，雇主如要求單日正常工時8小時結束後，須實際休息30分鐘，始同意及認列勞工延,工時,3,工時,3
952,3.至所謂勞工繼續工作4小時，至少應有30分鐘休息之強制規定，其意非指休息時間必定安,工時,3,工時,3
953,排在工作時間滿4小時「後」實施，一般係指4.5小時內應有30分鐘的休息即可。,工時,3,工時,3
968,補償(如出差費、日支費等)，屬契約自由範疇，原則上不受勞動基法相關規範管制【行政院,契約與聘僱關係,2,契約與聘僱關係,2
986,動契約對勞工工作時間的安排。,契約與聘僱關係,2,契約與聘僱關係,2
1006,Q：勞工於休息日出勤的時數是否計入單月加班總時數？,工時,3,工時,3
1007,A：依據勞基法第36 條第3 項規定，勞工於休息日出勤之時間，須全數計入勞基法第32 條第2,工時,3,工時,3
1101,的必要，得依性別平等工作法向雇主請家庭照顧假。(此類請假日數併入事假計算，雇主可,假別,0,假別,0
1118,民間企業之停止上班依據，應依照勞動基準法或民法規定，回歸勞動契約的原則辦理。,契約與聘僱關係,2,終止與解僱,4
1123,契約向雇主提供勞務(如勞工工作地、居住地或正常上(下)班必經途中任一轄區首長已通告,契約與聘僱關係,2,契約與聘僱關係,2
1127,不能依勞動契約向雇主提供勞務，亦非可歸責於雇主的事由，勞工如因此未能提供勞務，,契約與聘僱關係,2,契約與聘僱關係,2
1134,A：依職業安全衛生設施規則,職場安全與性別平等,5,職場安全與性別平等,5
1136,天從事外勤作業，有危害勞工之虞者，應視作業危害性，置備適當救生衣、安全帽、連絡通,職場安全與性別平等,5,職場安全與性別平等,5
1137,訊設備與其他必要之安全防護設施及交通工具。若雇主違反上述規定者，則依職業安全衛生,職場安全與性別平等,5,職場安全與性別平等,5
1147,Q：雇主可否要求勞工於休息日/例假日(當日為颱風天)出勤?,工時,3,工時,3
1149,給外，是否加給工資，可由事業單位斟酌辦理。惟若屬正常工作時間外之休息日或例假日出,薪資,6,薪資,6
1151,1.針對休息日出勤部分（依實際出勤工時核實計算），應按勞工工資總額核算其平日每小,薪資,6,薪資,6
1153,倍，第3個小時起加班費另加給1又2/3倍，休息日出勤第9個小時起加班費另加給2又2/3,薪資,6,薪資,6
1160,時，除當日工資應加倍發給外，亦應於事後另給予勞工補假休息﹝勞動部106年7月28日,薪資,6,薪資,6
1163,1.勞工同意於休息日出勤，該日發生颱風侵襲，已出勤時段之工資及工時，仍應依勞基法第24,薪資,6,薪資,6
1166,2.雇主因颱風使勞工於休息日出勤，出勤工資應依勞基法,薪資,6,薪資,6
1172,【特別休假】,假別,0,假別,0
1177,左列規定給予特別休假：,假別,0,假別,0
1186,即有給予特別休假之義務，惟如勞雇協商約定內容優於勞基法，從其規定。,假別,0,假別,0
1192,2.採曆年制計給勞工特別休假時，為避免滋生勞資爭議，應特別注意以下兩點：,假別,0,假別,0
1193,(1)於勞動契約或公開揭示的工作規則載明特別休假的計算方式。,假別,0,假別,0
1194,(2)於契約終止時，雇主須依勞工到職日計算其應休的特休日數，將依曆年制計算所得日數,終止與解僱,4,終止與解僱,4
1197,Q：勞工的特別休假於年度終結仍未休畢，是否一律須按日折發工資？倘經勞雇雙方協商遞延到,假別,0,假別,0
1198,次一年度實施，於次一年度終結或契約終止仍未休畢，針對仍未休的日數，雇主如何計給工資?,終止與解僱,4,薪資,6
1199,遞延之特別休假何時開始實施?遞延之補休期限是否有限制?,假別,0,假別,0
1202,第1項規定所應享有之特別休假（以下簡稱特休）日數，勞資雙方得,假別,0,假別,0
1204,者，為取得特別休假權利後6個月之期間）、曆年制（即每年1月1日至12月31日）、教學,假別,0,假別,0
1212,之1第3項規定參照)；如遞延實施的特休於次一年度終結或契約終止時仍,終止與解僱,4,終止與解僱,4
1218,如於年度終結前發生契約終止情事，對於特休應休未休的折發工資，雇主應於契約終止,終止與解僱,4,終止與解僱,4
1220,4.至1日工資的計算方式，原則上以年度終結或契約終止前1日之正常工作時間所得之工資計,終止與解僱,4,薪資,6
1237,施特休，則A於次一年度(107年10月1日至108年9月30日止)共有14日特別休假，且應優先,假別,0,假別,0
1238,請休經遞延之4日特別休假。若經遞延之4日特別休假至108年9月30日止，仍有2日未休,假別,0,假別,0
1241,乙、特休於契約終止時未休畢：Ａ向雇主預告於106年5月1日自請離職．其當年度特休未休,終止與解僱,4,終止與解僱,4
1243,Q：雇主依曆年制(即1月1日至12月31日)給勞工特別休假，如對未滿一定工作年資的勞工預先給,假別,0,假別,0
1245,A：雇主針對勞工特別休假，依曆年制分段或預先給假，並無不可【內政部（前勞政中央主管機,假別,0,假別,0
1249,取得個別勞工之同意。雇主可透過書面契約與勞工約定，或由以工作規則加以規範，藉由踐,契約與聘僱關係,2,契約與聘僱關係,2
1251,Q：特別休假最小之請假單位?,假別,0,假別,0
1254,休假，原則上以日為計算單位，關於建議『公營事業機構勞工特別休假時間准以小時計算』,假別,0,假別,0
1257,Q：雇主可否透過工作規則限制勞工將特別休假排定於週五或週一等休息日或例假日前後的天,工時,3,假別,0
1260,第2項特別休假應由勞工排定之規範意旨，依同法,假別,0,假別,0
1262,定，應屬無效，不能拘束個別勞工。惟雇主對於勞工將特別休假排定於週五或週一等休息日,工時,3,假別,0
1264,Q：雇主對於具有特別休假權利之勞工，可否要求勞工請假應優先請休特別休假？,假別,0,假別,0
1266,A：在未影響約定工資、全勤獎金發放的前提下，雇主要求勞工應優先請休特別休假，如有不,假別,0,假別,0
1268,雖有事、病假事由，必須出自其意願請休特別休假，如個別勞工不同意改請特休，雇主不可,假別,0,假別,0
1270,第2項特別休假應由勞工排定之規定；換言,假別,0,假別,0
1274,A：勞基法有關特別休假的規範，目的在使勞工休假，不在使勞工受領折發工資。因此，公司在,假別,0,假別,0
1275,不違反特別休假由勞工排定實施的原則下，透過績效、經營管理手段督促個別勞工於到職日,假別,0,假別,0
1276,年度終結前將特別休假休畢，並未違反法令規範意旨。,假別,0,假別,0
1277,Q：公司實施排休制(即將例假、休息日及法定休假日混合調配於每月實施)，勞工可否主張特定,工時,3,工時,3
1279,A：若雇主事先透過勞動契約取得個別勞工同意須按雇主排班方式休假出勤，原則上勞工即有按,工時,3,假別,0
1283,Q：針對部分工時勞工要如何計給特別休假？,假別,0,假別,0
1286,所定特別休假日數,假別,0,假別,0
1288,日數與該事業單位之全時勞工相同，僅每日工作時數較短者，仍應依勞動基準法,工時,3,工時,3
1291,Q：勞工退休後再聘僱，應該怎麼計算特別休假天數？,假別,0,假別,0
1300,2.雇主如依前開規定辦理勞工退休事宜，則雇主與退休之勞工之間的勞動契約關係終止。若,終止與解僱,4,終止與解僱,4
1301,雇主重新僱用該名退休勞工，雙方為新的勞動契約關係，其工作年資重新計算，特別休假,假別,0,假別,0
1308,應視勞工遲到之事由而定，如勞工係因私人因素致有遲到情事，得以事假方式辦理，惟該公,假別,0,假別,0
1312,Q：事前已請特別休假，遇有颱風無須出勤時，因應作法？,假別,0,假別,0
1314,時，勞工預先請妥之特別休假，得由勞資雙方自行協商是否扣除。若事業單位未比照公務機,假別,0,假別,0
1315,關停止上班而須照常上班時，勞工預先請妥之特別休假則不扣除。,假別,0,假別,0
1316,Q：勞工每年特別休假之期日及未休之日數所發給之工資數額，是否必須記載於「工資各項目計,薪資,6,假別,0
1319,第5項規定，雇主應將勞工每年特別休假之期日及未休之日數所發給之,假別,0,假別,0
1323,時取得及得列印之資料為之。因此，雇主依法應將勞工特別休假之期日及未休假之日數所發,假別,0,假別,0
1326,【例假、休息日】,工時,3,工時,3
1328,A：所謂一例一休，係指雇主僱用勞工從事工作，每7日給予勞工有1日例假及1日休息日。新修,工時,3,工時,3
1330,第1項規定，勞工每7日應有2日之休息，其中1日為例假（該日如非因同法第40,工時,3,工時,3
1332,勤），另1日則正式定名為〝休息日〞（該日如雇主基於業務需求，經徵得勞工同意可使勞,工時,3,工時,3
1337,規定：勞工每7日中應有2日之休息，其中1日為例假，1日為休息日。,工時,3,工時,3
1341,例假及休息日至少應有4日。,工時,3,工時,3
1344,例假及休息日至少應有16日。,工時,3,工時,3
1347,假及休息日至少應有8日。,工時,3,工時,3
1383,52*2(一例一休)+12天法定休假日=116天)，尚不包含特別休假；至加班補休部分，因僅得於,假別,0,假別,0
1400,別勞工勞動契約之變更，仍應徵得個別勞工同意後，始得為之。,契約與聘僱關係,2,契約與聘僱關係,2
1405,（如尚涉及個別勞工勞動契約之變更，仍應徵得個別勞工同意）。,契約與聘僱關係,2,契約與聘僱關係,2
1408,議同意後即可（如尚涉及個別勞工勞動契約之變更，仍應徵得個別勞工同意）。,契約與聘僱關係,2,契約與聘僱關係,2
1420,之工作日不得連續逾6日，因此勞工於原約定工作日即便有加班補休、請休特別休假、公,假別,0,假別,0
1967,不得要求勞工以特別休假或其他假別抵扣；反之若有新進員工於2 月8 日之後到職，則2 月,假別,0,假別,0
2066,Q：事假規定為何？,假別,0,假別,0
2068,規定：勞工因有事故必須親自處理者，得請事假，1年內合計不得超過,假別,0,假別,0
2069,14日。事假期間不給工資,假別,0,假別,0
2088,3.勞工普通傷病假超過前述規定之期限，經以事假或特別休假抵充後仍未痊癒，得予留職停,假別,0,假別,0
2141,參照)】、事假及特別休假者，依相關規定辦理。,假別,0,假別,0
2164,Q：安胎假可否以事假或留職停薪方式辦理？,假別,0,假別,0
2166,超過1年，尚不得以事假或留職停薪方式辦理；倘於安胎休養病假期間生產者，雇主應依規,假別,0,假別,0
2177,以勞工請病假或事假為例，不論日數長短或假別，雇主要求勞工均須提出相關證明文件，,假別,0,假別,0
2181,另勞工請生理假，參酌性別平等工作法施行細則,假別,0,假別,0
2182,規定意旨(已排除生理假)，應無須,假別,0,假別,0
2185,雇主若要求勞工請事假須於3日前提出申請，如勞工確有緊急事故致無法於3日前請假，在,假別,0,假別,0
2191,Q：請事假1個月公司須給付工資？,假別,0,假別,0
2193,規定，勞工因有事故必須親自處理者，得請事假，1年內合計不得超過,假別,0,假別,0
2194,14日，雇主針對勞工事假期間可不給工資，惟勞工事假期間如遇例假、紀念日、勞動節日及,假別,0,假別,0
2203,請未住院普通傷病假30日或事假14日。上述規定所稱「1年內」，係指勞工在事業單位該年,假別,0,假別,0
2208,事假14日。,假別,0,假別,0
2216,間。雇主如將上述召集當作事假處理，進而扣薪，已違反勞動基準法,假別,0,假別,0
2224,Q：勞工健康檢查是否可請公假？,假別,0,假別,0
2225,A：依「職業安全衛生法」,職場安全與性別平等,5,職場安全與性別平等,5
2226,規定，雇主對在職勞工應施行健康檢查，且勞工有接受之義,職場安全與性別平等,5,職場安全與性別平等,5
2232,Q：婚假規定為何？,假別,0,假別,0
2234,規定：勞工結婚者給予婚假8日，工資照給。,假別,0,假別,0
2237,2.婚假應自結婚之日前10日起3個月內請畢。但經雇主同意者，得於1年內請畢。,假別,0,假別,0
2239,Q：請婚假須踐行何程序及婚假是否有次數之限制？,假別,0,假別,0
2244,規定：「勞工結婚者給予婚假八,假別,0,假別,0
2245,日，工資照給。」勞工之婚假可自結婚之日前10日起3個月內請休，但經雇主同意者，得於1,假別,0,假別,0
2246,年內請畢(勞動部104年10月7日發布勞動3字第1040130270號令釋參照)。有關婚假是否有次,假別,0,假別,0
2248,旨，勞工離婚後再婚，既有結婚之事實，雇主即應依規定給予婚假。,假別,0,假別,0
2254,2.次查，勞工事假、普通傷病假、婚假及喪假期間，除延長假期在1個月以上者外，如遇例,假別,0,假別,0
2265,Q：喪假規定為何?,假別,0,假別,0
2267,規定：1.父母、養父母、繼父母、配偶喪亡者，給予喪假8日，工資照,假別,0,假別,0
2268,給。2.祖父母、外祖父母、子女、配偶之父母、配偶之養父母或繼父母喪亡者，給予喪假6,假別,0,假別,0
2269,日，工資照給。3.曾祖父母、兄弟姊妹、配偶之祖父母、配偶之外祖父母喪亡者，給予喪假,假別,0,假別,0
2271,※註 ：1.喪假不含例假日、國定假日,假別,0,假別,0
2272,2.假如是父與母同時死亡，喪假分開計算共16日。,假別,0,假別,0
2277,6.喪假如因禮俗原因，得申請分次給假，至喪假請假期限，法無明訂，由勞雇雙方協商,假別,0,假別,0
2294,第02276號函釋，勞工因事業單位違反勞動基準法或勞工安全衛生法等法令，經司法機關傳喚,職場安全與性別平等,5,職場安全與性別平等,5
2304,1.勞工事假、婚假、喪假期間，如遇例假、紀念日、勞動節日及其他由中央主管機關規定應,假別,0,假別,0
2306,2.勞工事假、普通傷病假、婚假、喪假期間，除延長假期在1個月以上者外，如遇例假、紀,假別,0,假別,0
2314,第2項規定，特別休假期日，由勞工排定之。據此，勞工參加職工福利委員會,假別,0,假別,0
2316,時，因勞工未於工作日提供勞務，雇主針對該工作日可不發給工資(效果如同勞工請事假)；,假別,0,假別,0
2317,至公司如徵得個別勞工同意，以特別休假抵充活動期間的工作日，勞工亦有取得該工作日的,假別,0,假別,0
2319,Q：公司得否以工作規則要求遲到勞工請事假或加班補休方式處理？,假別,0,假別,0
2323,規定參照）。公司工作規則針對勞工遲到要求勞工請事假或加班補,假別,0,假別,0
2330,【資遣、資遣費】,終止與解僱,4,終止與解僱,4
2331,Q：雇主資遣勞工之要件？,終止與解僱,4,終止與解僱,4
2333,A：有關資遣之定義詳述在勞動基準法內，指雇主依照該法,終止與解僱,4,終止與解僱,4
2336,(如改組或轉讓，未經留用)規定，終止,終止與解僱,4,終止與解僱,4
2337,勞動契約之行為，至於可歸責於勞工本身事由而終止僱傭契約(如同法,終止與解僱,4,終止與解僱,4
2338,)，不屬資遣範,終止與解僱,4,終止與解僱,4
2340,Q：適用勞動基準法前之年資如何計給資遣費？,終止與解僱,4,終止與解僱,4
2343,資遣費及退休金給與標準，依其當時應適用之法令規定計算；當時無法令可資適用者‧依各,終止與解僱,4,終止與解僱,4
2344,該事業單位自訂之規定或勞雇雙方之協商計算之。適用本法後之工作年資，其資遣費及退休,終止與解僱,4,終止與解僱,4
2350,Q：資遣費計算方式？,終止與解僱,4,終止與解僱,4
